"LatD", "LatM", "LatS", "NS", "LonD", "LonM", "LonS", "EW", "City", "State", "company_vanity_url", "company_social_url", "company_numeric_id"
   41,    5,   59, "N",     80,   39,    0, "W", "Youngstown", OH, "unique_campaign_vanity_url_updated-1", "linkedin_url", "11112"
   42,   52,   48, "N",     97,   23,   23, "W", "Yankton", SD, "unique_campaign_vanity_url_updated-2", "linkedin_url", "11113"
   46,   35,   59, "N",    120,   30,   36, "W", "Yakima", WA, "unique_campaign_vanity_url_updated-3", "linkedin_url", "11114"
   42,   16,   12, "N",     71,   48,    0, "W", "Worcester", MA, "unique_campaign_vanity_url_updated-4", "linkedin_url", "11115"
   43,   37,   48, "N",     89,   46,   11, "W", "Wisconsin Dells", WI, "unique_campaign_vanity_url_updated-5", "linkedin_url", "11116"
   36,    5,   59, "N",     80,   15,    0, "W", "Winston-Salem", NC, "unique_campaign_vanity_url_updated-6", "linkedin_url", "11117"
   49,   52,   48, "N",     97,    9,    0, "W", "Winnipeg", MB, "unique_campaign_vanity_url_updated-7", "linkedin_url", "11118"
   39,   11,   23, "N",     78,    9,   36, "W", "Winchester", VA, "unique_campaign_vanity_url_updated-8", "linkedin_url", "11119"
   41,    5,   59, "N",     80,   39,    0, "W", "Youngstown", OH, "unique_campaign_vanity_url_updated-9", "linkedin_url", "11112"
   42,   52,   48, "N",     97,   23,   23, "W", "Yankton", SD, "unique_campaign_vanity_url_updated-10", "linkedin_url", "11113"
   46,   35,   59, "N",    120,   30,   36, "W", "Yakima", WA, "unique_campaign_vanity_url_updated-11", "linkedin_url", "11114"
   42,   16,   12, "N",     71,   48,    0, "W", "Worcester", MA, "unique_campaign_vanity_url_updated-12", "linkedin_url", "11115"
   43,   37,   48, "N",     89,   46,   11, "W", "Wisconsin Dells", WI, "unique_campaign_vanity_url_updated-13", "linkedin_url", "11116"
   36,    5,   59, "N",     80,   15,    0, "W", "Winston-Salem", NC, "unique_campaign_vanity_url_updated-14", "linkedin_url", "11117"
   49,   52,   48, "N",     97,    9,    0, "W", "Winnipeg", MB, "unique_campaign_vanity_url_updated-15", "linkedin_url", "11118"
   39,   11,   23, "N",     78,    9,   36, "W", "Winchester", VA, "unique_campaign_vanity_url_updated-16", "linkedin_url", "11119"
   41,    5,   59, "N",     80,   39,    0, "W", "Youngstown", OH, "unique_campaign_vanity_url_updated-17", "linkedin_url", "11112"
   42,   52,   48, "N",     97,   23,   23, "W", "Yankton", SD, "unique_campaign_vanity_url_updated-18", "linkedin_url", "11113"
   46,   35,   59, "N",    120,   30,   36, "W", "Yakima", WA, "unique_campaign_vanity_url_updated-19", "linkedin_url", "11114"
